Abditibacterium	2109263
Abiotrophia	46123
Abyssivirga	1792300
Acanthopleuribacter	442869
Acaricomes	291967
Acetanaerobacterium	258514
Acetatifactor	1427378
Acetitomaculum	31980
Acetivibrio	35829
Acetoanaerobium	186831
Acetobacter	434
Acetobacterium	33951
Acetobacteroides	1647173
Acetohalobium	28186
Acetomicrobium	49894
Acetonema	2373
Acholeplasma	2147
Achromatium	44937
Achromobacter	222
Acidaminobacter	65402
Acidaminococcus	904
Acidianus	12914
Acidibacillus	1765682
Acidibacter	1549619
Acidicaldus	368783
Acidicapsa	1078830
Acidiferrobacter	986106
Acidihalobacter	1765964
Acidilobus	105850
Acidimicrobium	53634
Acidiphilium	522
Acidipila	1000999
Acidiplasma	507753
Acidipropionibacterium	1912215
Acidisoma	512381
Acidisphaera	50714
Aciditerrimonas	1042325
Acidithiobacillus	119977
Acidithrix	1609233
Acidobacterium	33973
Acidocella	50709
Acidomonas	34000
Acidothermus	28048
Acidovorax	12916
Aciduliprofundum	379546
Acinetobacter	469
Acrocarpospora	90974
Acrosiphonia sp. SAG-127.80	2601987
Actibacter	449462
Actibacterium	1433986
Actimicrobium	1051898
Actinoallomurus	667113
Actinoalloteichus	65496
Actinobacillus	713
Actinobacteria bacterium CG2_30_50_142	1973895
Actinobaculum	76833
Actinocatenispora	390988
Actinocorallia	58108
Actinokineospora	39845
Actinomadura	1988
Actinomyces	1654
Actinomycetospora	402649
Actinophytocola	695999
Actinoplanes	1865
Actinopolymorpha	117156
Actinopolyspora	1849
Actinorectispora	1769723
Actinorhabdospora	1849525
Actinorugispora	1833962
Actinospica	414715
Actinosynnema	40566
Actinotalea	458839
Actinotignum	1653174
Acuticoccus	1904377
Adhaeribacter	299566
Adlercreutzia	447020
Advenella	290425
Aequorivita	153265
Aeribacillus	1055323
Aeriscardovia	240233
Aerococcus	1375
Aeromicrobium	2040
Aeromonas	642
Aeromonas hydrophila subsp. hydrophila	196023
Aeropyrum	56635
Aerosphaera	137460
Aestuariibacter	249523
Aestuariibaculum	1386924
Aestuariibius	2109360
Aestuariicella	1635133
Aestuariicoccus	2054427
Aestuariihabitans	1485945
Aestuariimicrobium	396388
Aestuariimonas	2109352
Aestuariispira	1647175
Aestuariivita	1608457
Aestuariivivens	1820275
Aetherobacter	888829
Afifella	643217
Afipia	1033
Agaribacter	1494561
Agaribacterium	2038244
Agaricicola	1364858
Agarilytica	2036021
Agarivorans	261825
Agathobacter	1766253
Aggregatibacter	416916
Aggregicoccus	1470623
Agreia	110934
Agrilactobacillus	2767875
Agrococcus	46352
Agromyces	33877
Ahniella	2233801
Ahrensia	152180
Aidingimonas	1395977
Akkermansia	239934
Albibacter	160700
Albidovulum	205889
Albimonas	663242
Albirhodobacter	1537716
Alcaligenes	507
Alcanivorax	59753
Algibacter	261827
Algicola	296014
Algimonas	1246884
Algiphilus	1266053
Algisphaera	1472699
Algitalea	1704274
Algivirga	1435426
Algoriella	1762932
Algorimarina	496430
Algoriphagus	246875
Aliagarivorans	882379
Alicycliphilus	201096
Alicyclobacillus	29330
Aliicoccus	1647178
Aliidiomarina	1249554
Aliidongia	1914229
Aliifodinibius	1397107
Aliiglaciecola	1406885
Aliihoeflea	610116
Aliikangiella	1920241
Aliiroseovarius	1658781
Aliivibrio	511678
Alishewanella	111142
Alistipes	239759
Aliterella	1827277
Alkalibacillus	331654
Alkalibacter	274470
Alkalibacterium	99906
Alkalibaculum	696745
Alkalicoccus	2005375
Alkaliflexus	286729
Alkalilimnicola	133193
Alkalimarinus	1858563
Alkalimonas	265980
Alkaliphilus	114627
Alkalispirillum	85924
Alkalispirochaeta	2024958
Alkalitalea	1193324
Alkanibacter	568387
Alkanindiges	222991
Allisonella	209879
Alloactinosynnema	674734
Allobacillus	1400133
Allobaculum	174708
Allobranchiibius	2040262
Allocatelliglobosispora	1400054
Allochromatium	85072
Allofrancisella	1869285
Allofustis	192987
Allohumibacter	1795636
Alloiococcus	1651
Allokutzneria	1137960
Allonocardiopsis	1647181
Alloprevotella	1283313
Allosalinactinospora	1631197
Alloscardovia	419014
Allostreptomyces	1914443
Alpinimonas	1132766
Alsobacter	1502180
Altererythrobacter	361177
Alteribacillus	1433300
Alterococcus	78553
Alteromonas	226
Alysiella	194195
Amantichitinum	1433987
Amaricoccus	56999
Ameyamaea	442968
Aminiphilus	290731
Aminivibrio	1427172
Aminobacter	31988
Aminobacterium	81466
Aminomonas	81411
Ammonifex	42837
Ammoniibacillus	1615910
Ammoniphilus	66862
Amnibacterium	1029631
Amorphus	580880
Amphibacillus	29331
Amphiplicatus	1519373
Amphritea	515417
Ampullimonas	1920247
Amycolatopsis	1813
Amylibacter	1617805
Amylolactobacillus	2767876
Anaerobacillus	704093
Anaerobacter	1485
Anaerobacterium	1486725
anaerobic digester metagenome	1263854
Anaerobiospirillum	13334
Anaerobium	1855714
Anaerobranca	42447
Anaerocella	1634949
Anaerococcus	165779
Anaerocolumna	1843210
Anaerofilum	52784
Anaerofustis	264995
Anaeroglobus	156454
Anaerolinea	233189
Anaeromicrobium	1929105
Anaeromusa	81463
Anaeromyxobacter	161492
Anaerophaga	177399
Anaeroplasma	2086
Anaerosalibacter	1347386
Anaerosinus	151037
Anaerosolibacter	1780299
Anaerosphaera	1273095
Anaerospora	244825
Anaerosporobacter	653683
Anaerosporomusa	1794910
Anaerostipes	207244
Anaerotruncus	244127
Anaerovibrio	82373
Anaerovirgula	561442
Anaerovorax	109326
Anaplasma	768
Ancalomicrobium	204472
Ancylobacter	99
Anderseniella	444432
Anditalea	1494913
Andreprevotia	397275
Aneurinibacillus	55079
Angelakisella	1935176
Angiococcus	47
Angulomicrobium	204473
Angustibacter	908626
Anoxybacillus	150247
Anoxynatronum	210622
Anseongella	1773450
Antarcticibacterium	2058174
Antarcticimonas	442727
Antarctobacter	74032
Anthococcus	1930830
Antricoccus	1920251
Apibacter	1778601
Apilactobacillus	2767877
Aquabacter	45402
Aquabacterium	92793
Aquamicrobium	69278
Aquaspirillum	187
Aquibacillus	1647190
Aquibacter	1502303
Aquicella	254245
Aquifex	2713
Aquiflexum	280472
Aquimarina	290174
Aquimixticola	1774278
Aquimonas	265718
Aquincola	391952
Aquipuribacter	1433988
Aquisalibacillus	485576
Aquisalimonas	406099
Aquisphaera	1511635
Aquitalea	407217
Arachidicoccus	1769012
Arboricoccus	2066435
Arcanobacterium	28263
Archaeoglobus	2233
Archangium	47
Arcicella	217140
Arcobacter	28196
Arcticibacter	1288026
Arcticiflavibacter	1738639
Ardenticatena	1382931
Arenibacter	178469
Arenicella	904708
Arenimonas	490567
Arenitalea	1476424
Arhodomonas	2368
Aridibacter	1562564
Armatimonas	1042315
Arsenicibacter	1914260
Arsenicicoccus	267408
Arsenicitalea	1911566
Arsenophonus	637
Arthrobacter	1663
Asaccharobacter	553372
Asaccharospora	1505660
Asaia	91914
Asanoa	195964
Ascidiaceihabitans	1648492
Ascidiimonas	1853701
Asinibacterium	1612198
Asteroleplasma	2152
Asticcacaulis	76890
Atlantibacter	1903434
Atopobacter	136491
Atopobium	1380
Atopococcus	269773
Atopostipes	292480
Aurantiacicella	1742980
Aurantimicrobium	1705353
Aurantimonas	182269
Aurantisolimonas	2125991
Aurantivirga	1737068
Auraticoccus	1278221
Aureibacillus	1930791
Aureibacter	1097443
Aureicoccus	1433989
Aureimarina	414367
Aureimonas	414371
Aureisphaera	1704230
Aureispira	365032
Aureitalea	1176327
Aureivirga	1433990
Auritidibacter	1160973
Austwickia	1184606
Avibacterium	292486
Azoarcus	12960
Azohydromonas	312063
Azomonas	69961
Azonexus	146936
Azorhizobium	6
Azorhizophilus	157913
Azospira	146937
Azospirillum	191
Azotobacter	352
Azovibrio	146935
Bacillus	1386
Bacteriovorax	146784
Bacteroides	816
Baia	1763552
Balnearium	223787
Balneatrix	75683
Balneola	455358
Barnesiella	397864
Barrientosiimonas	1535207
Bartonella	773
Bartsia sp. JPM2059	691774
Basfia	697331
Basilea	1472344
Bauldia	1145345
Bavariicoccus	697279
BD1-7 clade	744998
Bdellovibrio	958
Beggiatoa	1021
Beijerinckia	532
Belliella	232244
Bellilinea	475960
Belnapia	365532
Bergeriella	334108
Bergeyella	59735
Bermanella	599651
Bernardetia	1937972
Beutenbergia	84756
Bhargavaea	941338
Bibersteinia	476528
Bifidobacterium	1678
Bilophila	35832
bioreactor metagenome	1076179
Biostraticola	466108
Bisgaardia	109471
Bizionia	283785
Blastocatella	1281902
Blastochloris	59282
Blastococcus	38501
Blastomonas	150203
Blastopirellula	265487
Blattabacterium	34098
Blautia	572511
Bogoriella	56054
Bombella	1654741
Bombilactobacillus	2767878
Bombiscardovia	1159909
Bordetella	517
Borrelia	138
Borreliella	64895
Bosea	85413
Boseongicola	1648497
Boulardia latisquama	362387
Bounagaea	1931219
Bowmanella	366580
Brachybacterium	43668
Brachymonas	28219
Brachyspira	29521
Brackiella	124224
Bradymonas	1779136
Bradyrhizobium	374
Branchiibius	908251
Brassicibacter	1433991
Brenneria	71655
Breoghania	1406135
Brevibacillus	55080
Brevibacterium	1696
Brevifollis	1383070
Brevinema	34096
Brevirhabdus	1855413
Brevundimonas	41275
Breznakia	1854458
Brochothrix	2755
Brockia	1648500
Brooklawnia	369926
Brucella	234
Brumimicrobium	200473
Bryobacter	911113
Bryocella	1078860
Buchnera	32199
Budvicia	82978
Bulleidia	118747
Buttiauxella	82976
Butyricicoccus	580596
Butyricimonas	574697
Butyrivibrio	830
Byssovorax	224459
Bythopirellula	1400386
Caedibacter	28905
Caenimonas	763439
Caenispirillum	414051
Caldalkalibacillus	379065
Caldanaerobacter	249529
Caldanaerobius	862261
Caldanaerovirga	591374
Calderihabitans	1326739
Caldibacillus	1276290
Caldicellulosiruptor	44000
Caldicoprobacter	715222
Caldilinea	233191
Caldimicrobium	444090
Caldimonas	196013
Caldinitratiruptor	1006480
Caldisalinibacter	1640153
Caldisericum	693074
Caldisphaera	200414
Calditerricola	373053
Calditerrivibrio	545865
Caldithrix	187144
Caldivirga	76886
Calenema	1983114
Calidifontibacter	1158982
Caloramator	44258
Caloranaerobacter	171003
Caloribacterium	1263959
Calorithrix	1930613
Camelimonas	1017183
Caminibacter	191301
Caminicella	166484
Campylobacter	194
Candidatus Accumulibacter	327159
Candidatus Actinomarina	1389453
Candidatus Allobeggiatoa	1120144
Candidatus Altiarchaeum	1803512
Candidatus Alysiosphaera	356778
Candidatus Amoebophilus	281119
Candidatus Amphibiichlamydia	1290369
Candidatus Anadelfobacter	796081
Candidatus Anammoximicrobium	1441942
Candidatus Anammoxoglobus	363278
Candidatus Ancillula	1265508
Candidatus Annandia	1302410
Candidatus Aquiluna	529881
Candidatus Aquirestis	526862
Candidatus Arcanobacter	1699066
Candidatus Armantifilum	907288
Candidatus Arthromitus	49082
Candidatus Azobacteroides	511434
Candidatus Babela	1551504
Candidatus Bacilloplasma	467747
Candidatus Baumannia	198346
Candidatus Bealeia	1920992
Candidatus Benitsuchiphilus	1410382
Candidatus Berkiella	1755683
Candidatus Blochmannia	203804
Candidatus Branchiomonas	1176416
Candidatus Brocadia	380240
Candidatus Brownia	1010679
Candidatus Caldatribacterium	1454725
Candidatus Captivus	679161
Candidatus Cardinium	273135
Candidatus Carsonella	114185
Candidatus Chloroploca	1579476
Candidatus Chlorothrix	257502
Candidatus Chrysopegis	1855363
Candidatus Clavichlamydia	469811
Candidatus Cloacimonas	456826
Candidatus Competibacter	221279
Candidatus Contendobacter	1400859
Candidatus Contubernalis	338648
Candidatus Cryptoplasma	1718587
Candidatus Cryptoprodotis	672771
Candidatus Curculioniphilus	690591
Candidatus Cyrtobacter	796082
Candidatus Defluviella	1286310
Candidatus Desulfamplus	1246635
Candidatus Desulfofervidus	1902583
Candidatus Desulforudis	471826
Candidatus Dichloromethanomonas	1930291
Candidatus Ecksteinia	1076628
Candidatus Electronema	1859129
Candidatus Electrothrix	1859128
Candidatus Endobugula	62100
Candidatus Endoecteinascidia	330062
Candidatus Endolissoclinum	1263978
Candidatus Endomicrobium	1408194
Candidatus Endonucleariobacter	1885586
Candidatus Entotheonella	93171
Candidatus Evansia	1495768
Candidatus Finniella	1777753
Candidatus Flaviluna	500019
Candidatus Fokinia	1802983
Candidatus Fritschea	206680
Candidatus Gigarickettsia	1522200
Candidatus Gloeomargarita	1188227
Candidatus Glomeribacter	224135
Candidatus Gortzia	1234608
Candidatus Halobonum	1431544
Candidatus Haloectosymbiotes	1940141
Candidatus Haloredivivus	1117720
Candidatus Hamiltonella	568987
Candidatus Hartigia	1449912
Candidatus Heliomonas	1709445
Candidatus Hemipteriphilus	1862314
Candidatus Hemobacterium	493405
Candidatus Hepatincola	263960
Candidatus Hepatoplasma	295595
Candidatus Hodgkinia	573657
Candidatus Hydrogenedens	1462415
Candidatus Iainarchaeum	1462418
Candidatus Ishikawaella	409304
Candidatus Isobeggiatoa	1034939
Candidatus Jettenia	360731
Candidatus Jidaibacter	1891672
Candidatus Kinetoplastibacterium	33055
Candidatus Kleidoceria	862775
Candidatus Korarchaeum	498845
Candidatus Koribacter	658061
Candidatus Kryptobacter	1855364
Candidatus Kryptonium	1855365
Candidatus Kuenenia	380738
Candidatus Lariskella	1175554
Candidatus Latescibacter	1432311
Candidatus Limnoluna	507002
Candidatus Lumbricincola	483197
Candidatus Magnetananas	1141976
Candidatus Magnetobacterium	40118
Candidatus Magnetoglobus	418098
Candidatus Magnetomorum	1141978
Candidatus Magnetoovum	995729
Candidatus Maribeggiatoa	1034938
Candidatus Marispirochaeta	1911565
Candidatus Marithioploca	1034937
Candidatus Marithrix	1031282
Candidatus Megaira	1742636
Candidatus Mesochlamydia	1268264
Candidatus Metachlamydia	749220
Candidatus Methanofastidiosum	2666130
Candidatus Methanogranum	1577789
Candidatus Methanomethylicus	1915411
Candidatus Methanomethylophilus	1291539
Candidatus Methanoperedens	1392997
Candidatus Methanoplasma	1607807
Candidatus Methylomirabilis	1170227
Candidatus Methylopumilus	1679002
Candidatus Methylospira	1808977
Candidatus Microthrix	41949
Candidatus Midichloria	411566
Candidatus Moduliflexus	1940406
Candidatus Moranella	1048757
Candidatus Nanobsidianus	1996557
Candidatus Nanopusillus	1890407
Candidatus Nanosalinarum	1051667
Candidatus Nasuia	1301080
Candidatus Navis	1905838
Candidatus Neoehrlichia	467749
Candidatus Nitrosoarchaeum	1007082
Candidatus Nitrosocaldus	498374
Candidatus Nitrosoglobus	1980513
Candidatus Nitrosopelagicus	1593364
Candidatus Nitrososphaera	497726
Candidatus Nitrosotalea	1078904
Candidatus Nitrosotenuis	1825023
Candidatus Nitrotoga	453161
Candidatus Nucleicultrix	1509243
Candidatus Obscuribacter	1906156
Candidatus Odyssella	84646
Candidatus Omnitrophus	1431823
Candidatus Ovatusbacter	1885582
Candidatus Paceibacter	1432328
Candidatus Paenicardinium	362860
Candidatus Parabeggiatoa	1034941
Candidatus Paracaedibacter	1521255
Candidatus Paraholospora	679162
Candidatus Phaeomarinobacter	1541445
Candidatus Photodesmus	1076727
Candidatus Phytoplasma	33926
Candidatus Piscichlamydia	263177
Candidatus Planktoluna	500014
Candidatus Planktophila	622681
Candidatus Portiera	235572
Candidatus Profftella	1381133
Candidatus Protistobacter	1415196
Candidatus Protochlamydia	282132
Candidatus Puchtella	1408812
Candidatus Puniceispirillum	767891
Candidatus Purcelliella	472825
Candidatus Regiella	568988
Candidatus Renichlamydia	1177738
Candidatus Rhabdochlamydia	292833
Candidatus Riegeria	1068873
Candidatus Riesia	401618
Candidatus Rosenkranzia	1414835
Candidatus Rubidus	1851152
Candidatus Ruthia	1541743
Candidatus Saccharimonas	1331051
Candidatus Scalindua	236756
Candidatus Schmidhempelia	1505768
Candidatus Schneideria	1081630
Candidatus Similichlamydia	1348235
Candidatus Soleaferrea	1470353
Candidatus Solibacter	332162
Candidatus Stammerula	442155
Candidatus Stoquefichus	1470349
Candidatus Sulcia	336809
Candidatus Symbiobacter	1436289
Candidatus Symbiothrix	467084
Candidatus Syntrophoarchaeum	1912923
Candidatus Tammella	435139
Candidatus Tenderia	1813600
Candidatus Thermokryptus	1855362
Candidatus Thiobios	374666
Candidatus Thiodiazotropha	1913444
Candidatus Thioglobus	655184
Candidatus Thiopilula	1004497
Candidatus Thiosymbion	1907535
Candidatus Tokpelaia	1902578
Candidatus Tremblaya	189384
Candidatus Trichorickettsia	1522201
Candidatus Turbabacter	1885577
Candidatus Udaeobacter	1921511
Candidatus Uzinura	670955
Candidatus Vesicomyosocius	2732587
Candidatus Vestibaculum	411918
Candidatus Vidania	1191175
Candidatus Westeberhardia	1699619
Candidatus Xenohaliotis	1647409
Candidatus Xenolissoclinum	1442082
Candidatus Xiphinematobacter	134550
Candidatus Zinderia	884214
Candidimonas	1074468
Capnocytophaga	1016
Caproiciproducens	1738645
Carboxydocella	178898
Carboxydothermus	129957
Carboxylicivirga	1628153
Cardiobacterium	2717
Carnimonas	64322
Carnobacterium	2747
Caryophanon	33976
Castellaniella	359336
Catabacter	990721
Catalinimonas	1522128
Catellatospora	53365
Catellicoccus	300418
Catelliglobosispora	1121253
Catenibacillus	2316203
Catenibacterium	135858
Catenisphaera	1774107
Catenococcus	94139
Catenovulum	1172191
Catenulispora	414878
Catenuloplanes	33874
Catonella	43996
Caulobacter	75
Cavicella	1930856
Caviibacter	1792239
Caviibacterium	2070443
Cecembia	1187078
Cedecea	158483
Celeribacter	875170
Celerinatantimonas	412033
Cellulomonas	1707
Cellulophaga	104264
Cellulosibacter	1246649
Cellulosilyticum	698776
Cellulosimicrobium	157920
Cellvibrio	10
Cenarchaeum	46769
Centipeda	82202
Cephaloticoccus	1849551
Cerasibacillus	227864
Cerasicoccus	468938
Cereibacter	1653176
Cesiribacter	1133570
Cetobacterium	180162
Chamaetrichon capsulatum	2202518
Changchengzhania	2049301
Chania	1745211
Chelativorans	449972
Chelatococcus	28209
Chelonobacter	658623
Chiayiivirga	1648505
Chishuiella	1572663
Chitinibacter	230666
Chitinilyticum	551208
Chitinimonas	240411
Chitiniphilus	585890
Chitinivibrio	1505231
Chitinivorax	1433992
Chitinophaga	79328
Chlamydia	810
Chloracidobacterium	458032
Chlorobaculum	256319
Chlorobium	1091
Chloroflexus	1107
Chloroherpeton	100715
Chloronema	166588
Chlorosarcina brevispinosa	2491361
Chondromyces	50
Christensenella	990721
Chromatium	1047
Chromatocurvus	1132027
Chromobacterium	535
Chromohalobacter	42054
Chryseobacterium	59732
Chryseoglobus	1331730
Chryseolinea	1433993
Chryseomicrobium	889388
Chrysiogenes	118004
Chthoniobacter	295577
Chthonobacter	1926253
Chthonomonas	1077265
Chujaibacter	1931224
Chungangia	1246645
Ciceribacter	1648508
Citreicella	282682
Citreimonas	608658
Citreitalea	1534975
Citricoccus	169133
Citrifermentans	2883512
Citrobacter	544
Clavibacter	1573
Cloacibacillus	508459
Cloacibacterium	501783
Clostridiisalibacter	516086
Clostridioides	1870884
Cnuella	1648511
Cnuibacter	1759331
Cobetia	204286
Cocleimonas	998014
Coenonia	78328
Cognatishimia	2211635
Cognatiyoonia	2211636
Cohaesibacter	655352
Cohnella	329857
Colidextribacter	1980681
Collimonas	202907
Collinsella	102106
Colwellia	28228
Comamonas	283
Commensalibacter	1079922
Companilactobacillus	2767879
Compostimonas	1259734
compost metagenome	702656
Conchiformibius	334107
Conexibacter	191494
Confluentibacter	1763531
Confluentimicrobium	1433986
Congregibacter	393661
Constrictibacter	1076933
Conyzicola	1648520
Coprobacillus	100883
Coprobacter	1348911
Coprococcus	33042
Coprothermobacter	68335
Coraliomargarita	442430
Corallibacter	1511643
Corallococcus	83461
Corallomonas	1433994
Coralslurrinella	1775176
Coriobacterium	33870
Corticibacter	1758230
Corticibacterium	1840210
Corticicoccus	1914457
Corynebacterium	1716
Cosenzaea	1354333
Costertonia	343334
Couchioplanes	56433
Coxiella	776
Crassaminicella	1848399
Craurococcus	77583
Crenalkalicoccus	1820341
Crenobacter	1654931
Crenothrix	200670
Criblamydia	340070
Cribrihabitans	1604279
Cricetibacter	1648514
Croceibacter	216431
Croceicoccus	1295327
Croceitalea	574891
Crocinitomix	246873
Cronobacter	413496
Crossiella	130795
Cruoricaptor	1433995
Cryobacterium	69578
Cryomorpha	246876
Cryptanaerobacter	290184
Cryptobacterium	84162
Cryptosporangium	65502
Cucumibacter	1121251
Cuneatibacter	1918450
Cuniculiplasma	1747777
Cupriavidus	106589
Curtobacterium	2034
Curvibacter	281915
Cutibacterium	1912216
Cyclobacterium	68288
Cycloclasticus	34067
Cystobacter	42
Cytophaga	978
Dactylosporangium	35753
Daeguia	457476
Dasania	503005
Dechlorobacter	1472673
Dechloromonas	73029
Dechlorosoma	146937
Deefgea	400947
Deferribacter	53572
Deferrisoma	1125862
Defluviicoccus	111830
Defluviimonas	1097466
Defluviitalea	1185408
Defluviitoga	1511648
Dehalobacter	56112
Dehalobacterium	51514
Dehalobium	391607
Dehalococcoides	61434
Dehalogenimonas	670486
Deinobacterium	758601
Deinococcus	1298
Delftia	80865
Dellaglioa	2767880
Demequina	577469
Demetria	63958
Dendrobium catenatum	906689
Dendrosporobacter	146813
Denitratisoma	311181
Denitrobacterium	79603
Denitromonas	139331
Denitrovibrio	117999
Dermabacter	36739
Dermacoccus	57495
Dermatophilus	1862
Derxia	203697
Desemzia	82800
Desertibacter	1400063
Desmospora	500614
Desulfacinum	35836
Desulfarculus	453229
Desulfatibacillum	218207
Desulfatiferula	396320
Desulfatiglans	1549126
Desulfatirhabdium	497742
Desulfatitalea	1303912
Desulfitibacter	293136
Desulfitispora	1006482
Desulfitobacterium	36853
Desulfobacca	60892
Desulfobacter	2289
Desulfobacterium	2295
Desulfobacula	28222
Desulfobaculum	1433996
Desulfobotulus	48001
Desulfobulbus	893
Desulfocapsa	53318
Desulfocarbo	1535192
Desulfocella	89342
Desulfococcus	896
Desulfoconvexum	1649264
Desulfocurvus	700595
Desulfofaba	109169
Desulfofarcimen	2282742
Desulfofrigus	109166
Desulfofundulus	2282741
Desulfofustis	51194
Desulfoglaeba	361106
Desulfohalobium	45662
Desulfohalotomaculum	2282743
Desulfoluna	497721
Desulfomicrobium	898
Desulfomonile	2357
Desulfonatronobacter	1417297
Desulfonatronospira	488937
Desulfonatronovibrio	53244
Desulfonatronum	66848
Desulfonauticus	206664
Desulfonema	45654
Desulfonispora	83660
Desulfopila	429014
Desulfoplanes	1634037
Desulfoprunum	1654934
Desulforegula	153027
Desulforhabdus	39840
Desulforhopalus	40413
Desulfosalsimonas	377149
Desulfosarcina	2299
Desulfosoma	1148150
Desulfospira	53328
Desulfosporosinus	79206
Desulfotalea	109168
Desulfothermobacter	2079011
Desulfothermus	224474
Desulfotignum	115780
Desulfotomaculum	1562
Desulfovermiculus	339721
Desulfovibrio	872
Desulfovirga	149711
Desulfovirgula	418453
Desulfurella	33001
Desulfuribacillus	1543703
Desulfurispira	1007342
Desulfurispirillum	393029
Desulfurispora	510701
Desulfurivibrio	427922
Desulfurobacterium	64159
Desulfurococcus	2273
Desulfuromonas	890
Desulfuromusa	37817
Dethiobacter	427925
Dethiosulfatarculus	1775574
Dethiosulfatibacter	448125
Dethiosulfovibrio	47054
Devosia	46913
Devriesea	472568
Dialister	39948
Diaminobutyricimonas	1433997
Diaphorobacter	238749
Dichelobacter	869
Dichotomicrobium	204474
Dickeya	204037
Dictyoglomus	13
Dielma	1472649
Dietzia	37914
Dinghuibacter	1795363
Dinoroseobacter	309512
Diplorickettsia	59195
Diplosphaera	1148783
Diplosphaera	381755
Dissulfuribacter	1433998
Dissulfurimicrobium	1769732
Dissulfurirhabdus	1840207
Dokdonella	323413
Dokdonia	326319
Dolosicoccus	171413
Dolosigranulum	29393
Domibacillus	1433999
Donghicola	393277
Dongia	1146845
Dorea	189330
Draconibacterium	1471399
Dubosiella	1937008
Duganella	75654
Dyadobacter	120831
Dyella	231454
Dysgonomonas	156973
Echinicola	390846
Ectothiorhodosinus	233099
Ectothiorhodospira	1051
Edaphobacter	388463
Edaphobaculum	2039714
Edwardsiella	635
Effusibacillus	1502725
Eggerthella	84111
Eggerthia	1279384
Egibacter	1747770
Egicoccus	1755825
Ehrlichia	943
Eikenella	538
Eilatimonas	1434000
Eionea	1050833
Eisenbergiella	1432051
Eisenibacter	1937963
Ekhidna	447678
Elioraea	457933
Elizabethkingia	308865
Elstera	1091044
Elusimicrobium	423604
Emcibacter	1602338
Empedobacter	59734
Emticicia	312278
Endobacter	1649268
Endomicrobium	1408194
Endothiovibrio	2004668
Endozoicomonas	305899
Enhydrobacter	212791
Enhygromyxa	215802
Enorma	1472762
Ensifer	106591
Enteractinococcus	1164863
Enterobacillus	1822002
Enterobacter	547
Enterococcus	1350
Enterorhabdus	580024
Enteroscipio	2126006
Enterovibrio	188143
Entomoplasma	46238
Eoetvoesia	1477505
Epibacterium	1649279
Epulopiscium	2383
Ercella	1649284
Ereboglobus	2028344
Eremococcus	171412
Erwinia	551
Erysipelatoclostridium	1505663
Erysipelatoclostridium	3025755
Erysipelothrix	1647
Erythrobacter	1041
Estrella	483422
Ethanoligenens	253238
Eubacterium	1730
Eudoraea	446680
Euryhalocaulis	1712422
Euzebya	908623
Euzebyella	1287916
Exiguobacterium	33986
Exilispira	568400
Extensimonas	1434001
Ezakiella	1582879
Fabibacter	290180
Facklamia	66831
Faecalibacterium	216851
Faecalibaculum	1729679
Faecalicoccus	1573536
Faecalitalea	1573534
Falsarthrobacter	2109356
Falsibacillus	1270155
Falsiporphyromonas	1649291
Falsirhodobacter	1434002
Falsochrobactrum	1649292
Fangia	482136
Fastidiosipila	236752
Faucicola	1604696
Fenollaria	1686313
Fermentimonas	1784836
Ferribacterium	88875
Ferrimicrobium	121038
Ferrimonas	44011
Ferriphaselus	1443590
Ferrithrix	643949
Ferritrophicum	370406
Ferroglobus	54260
Ferroplasma	74968
Ferrovibrio	1231242
Ferrovum	416212
Ferruginibacter	1004303
Fervidicella	1403538
Fervidicoccus	685950
Fervidicola	555078
Fervidobacterium	2422
Fibrella	861914
Fibrisoma	861913
Fibrobacter	832
Fictibacillus	1329200
Filibacter	34100
Filifactor	44259
Filimonas	649460
Filobacillus	160794
Filobacterium	1740706
Filomicrobium	119044
Fimbriiglobus	1914234
Fimbriimonas	1005038
Finegoldia	150022
Flagellimonas	444459
Flammeovirga	59739
Flaviaesturariibacter	1789690
Flavicella	1644102
Flaviflexus	1522056
Flavihumibacter	1004301
Flavimaricola	2211637
Flavimarina	1606872
Flaviramulus	369400
Flavirhabdus	291183
Flavisolibacter	398041
Flavitalea	1210116
Flavivirga	1209327
Flavobacterium	237
Flavonifractor	946234
Flectobacillus	101
Flexibacter	992
Flexilinea	1769713
