D_4__Acanthopleuribacteraceae	533207
D_4__Acaryochloridaceae	1890429
D_4__Acetobacteraceae	433
D_4__Acholeplasmataceae	2146
D_4__Acidaminococcaceae	909930
D_4__Acidiferrobacteraceae	1692041
D_4__Acidilobaceae	871007
D_4__Acidimicrobiaceae	84994
D_4__Acidithiobacillaceae	225058
D_4__Acidothermaceae	85032
D_4__Actinomarinaceae	1389452
D_4__Actinomycetaceae	2049
D_4__Actinomycetales Incertae Sedis	38987
D_4__Actinospicaceae	414713
D_4__Aerococcaceae	186827
D_4__Aeromonadaceae	84642
D_4__Akkermansiaceae	1647988
D_4__Alcanivoracaceae	224372
D_4__Algiphilaceae	1266054
D_4__Alicyclobacillaceae	186823
D_4__Amoebophilaceae	1501348
D_4__Anaerolineaceae	292628
D_4__Anaeroplasmataceae	186333
D_4__Anaplasmataceae	942
D_4__Aquificaceae	64898
D_4__Archaeoglobaceae	2232
D_4__Archangiaceae	39
D_4__Arcobacteraceae	2808963
D_4__Ardenticatenaceae	1382930
D_4__Arenicellaceae	1617891
D_4__Armatimonadaceae	1042314
D_4__Atopobiaceae	1643824
D_4__Azospirillaceae	2829815
D_4__Babeliaceae	2497645
D_4__Bacillaceae	186817
D_4__Bacteriovoracaceae	263369
D_4__Bacteroidaceae	815
D_4__Bacteroidales Incertae Sedis	333046
D_4__Balneolaceae	1813606
D_4__Barnesiellaceae	2005519
D_4__Bdellovibrionaceae	213483
D_4__Beggiatoaceae	135617
D_4__Beijerinckiaceae	45404
D_4__Bernardetiaceae	1937968
D_4__Beutenbergiaceae	125316
D_4__Bifidobacteriaceae	31953
D_4__Blattabacteriaceae	39782
D_4__Bogoriellaceae	145358
D_4__Brachyspiraceae	143786
D_4__Bradymonadaceae	1779135
D_4__Brevibacteriaceae	85019
D_4__Brevinemataceae	1100104
D_4__Brocadiaceae	1127830
D_4__Burkholderiaceae	119060
D_4__Caldicoprobacteraceae	715221
D_4__Caldilineaceae	475964
D_4__Caldisericaceae	693073
D_4__Calditrichaceae	1962854
D_4__Campylobacteraceae	72294
D_4__Campylobacterales Incertae Sedis	438853
D_4__Candidatus Raymondbacteria	1817809
D_4__Cardiobacteriaceae	868
D_4__Carnobacteriaceae	186828
D_4__Catenulisporaceae	414877
D_4__Caulobacteraceae	76892
D_4__Celerinatantimonadaceae	412032
D_4__Cellulomonadaceae	85016
D_4__Cellvibrionaceae	1706371
D_4__Chamaesiphonaceae	1890431
D_4__Chitinivibrionaceae	1505234
D_4__Chitinophagaceae	563835
D_4__Chlamydiaceae	809
D_4__Chlamydiales Incertae Sedis	89329
D_4__Chlorobiaceae	191412
D_4__Chloroflexaceae	1106
D_4__Christensenellaceae	990719
D_4__Chromatiaceae	1046
D_4__Chromobacteriaceae	1499392
D_4__Chrysiogenaceae	189770
D_4__Chthoniobacteraceae	1836792
D_4__Chthonomonadaceae	1077264
D_4__Clostridiaceae	31979
D_4__Clostridiales Incertae Sedis	538999
D_4__Coleofasciculaceae	1892251
D_4__Colwelliaceae	267889
D_4__Competibacteraceae	1400857
D_4__Coprothermobacteraceae	2138247
D_4__Coriobacteriaceae	84107
D_4__Corynebacteriaceae	1653
D_4__Corynebacteriales Incertae Sedis	697024
D_4__Coxiellaceae	118968
D_4__Criblamydiaceae	412447
D_4__Crocinitomicaceae	1853230
D_4__Cryomorphaceae	246874
D_4__Cryptosporangiaceae	622454
D_4__Cyanobacteriaceae	2815910
D_4__Cyanobiaceae	2881426
D_4__Cyclobacteriaceae	563798
D_4__Cytophagaceae	89373
D_4__Deferribacteraceae	191394
D_4__Defluviitaleaceae	1185407
D_4__Dehalococcoidaceae	1202464
D_4__Deinococcaceae	183710
D_4__Demequinaceae	1042322
D_4__Dermabacteraceae	85020
D_4__Dermacoccaceae	145357
D_4__Dermatophilaceae	85018
D_4__Desulfarculaceae	453228
D_4__Desulfobacteraceae	213119
D_4__Desulfobulbaceae	213121
D_4__Desulfofervidaceae	1902584
D_4__Desulfohalobiaceae	213117
D_4__Desulfomicrobiaceae	213116
D_4__Desulfonatronaceae	224380
D_4__Desulfovibrionaceae	194924
D_4__Desulfurellaceae	117942
D_4__Desulfurobacteriaceae	558314
D_4__Desulfurococcaceae	2272
D_4__Desulfuromonadaceae	213421
D_4__Devosiaceae	2831106
D_4__Dictyoglomaceae	203488
D_4__Dietziaceae	85029
D_4__Dysgonomonadaceae	2005520
D_4__Ectothiorhodospiraceae	72276
D_4__Eggerthellaceae	1643826
D_4__Elioraeaceae	2690195
D_4__Elusimicrobiaceae	641876
D_4__Emcibacteraceae	2066491
D_4__Endomicrobiaceae	1783343
D_4__Endozoicomonadaceae	2066474
D_4__Enterobacteriaceae	543
D_4__Enterococcaceae	81852
D_4__Entomoplasmataceae	33925
D_4__Erysipelotrichaceae	128827
D_4__Eubacteriaceae	186806
D_4__Euzebyaceae	908622
D_4__Ferroplasmaceae	90142
D_4__Ferrovaceae	1442156
D_4__Fervidicoccaceae	685949
D_4__Fervidobacteriaceae	1643950
D_4__Fibrobacteraceae	204431
D_4__Fimbriimonadaceae	1663426
D_4__Flammeovirgaceae	200667
D_4__Flavobacteriaceae	49546
D_4__Flavobacteriales Incertae Sedis	313602
D_4__Francisellaceae	34064
D_4__Frankiaceae	74712
D_4__Fusobacteriaceae	203492
D_4__Gaiellaceae	1154585
D_4__Gallionellaceae	90627
D_4__Geminicoccaceae	2066434
D_4__Gemmataceae	1914233
D_4__Gemmatimonadaceae	219687
D_4__Geobacteraceae	213422
D_4__Geodermatophilaceae	85030
D_4__Gloeobacteraceae	1890422
D_4__Glycomycetaceae	85034
D_4__Gracilibacteraceae	541019
D_4__Hahellaceae	224379
D_4__Halanaerobiaceae	972
D_4__Haliangiaceae	224464
D_4__Halieaceae	1706372
D_4__Halobacteriaceae	2236
D_4__Halobacteroidaceae	53434
D_4__Halococcaceae	1963270
D_4__Haloferacaceae	1644056
D_4__Halomonadaceae	28256
D_4__Haloplasmataceae	471823
D_4__Halothiobacillaceae	255526
D_4__Helicobacteraceae	72293
D_4__Heliobacteriaceae	31984
D_4__Herpetosiphonaceae	189773
D_4__Holophagaceae	574976
D_4__Holosporaceae	44746
D_4__Hydrogenophilaceae	206349
D_4__Hydrogenothermaceae	224027
D_4__Hymenobacteraceae	1853232
D_4__Hyphomicrobiaceae	45401
D_4__Hyphomonadaceae	69657
D_4__Iamiaceae	633392
D_4__Idiomarinaceae	267893
D_4__Ignavibacteriaceae	795749
D_4__Ilumatobacteraceae	2448023
D_4__Immundisolibacteraceae	1934946
D_4__Intrasporangiaceae	85021
D_4__Iodidimonadaceae	2066485
D_4__Isosphaeraceae	1763524
D_4__Jonesiaceae	85022
D_4__Kaistiaceae	2831111
D_4__Kallotenuaceae	1508536
D_4__Kangiellaceae	1920240
D_4__Kiloniellaceae	597359
D_4__Kineosporiaceae	83778
D_4__Kiritimatiellaceae	1921783
D_4__Kordiimonadaceae	1331809
D_4__Kosmotogaceae	1643948
D_4__Ktedonobacteraceae	388449
D_4__Lachnospiraceae	186803
D_4__Lactobacillaceae	33958
D_4__Legionellaceae	444
D_4__Lentimicrobiaceae	1840213
D_4__Lentisphaeraceae	566277
D_4__Leptolyngbyaceae	1890438
D_4__Leptospiraceae	170
D_4__Leptotrichiaceae	1129771
D_4__Leuconostocaceae	33958
D_4__Limnochordaceae	1676650
D_4__Listeriaceae	186820
D_4__Litoricolaceae	449732
D_4__Longimicrobiaceae	1804993
D_4__Magnetococcaceae	1191479
D_4__Marinifilaceae	1573805
D_4__Marinilabiliaceae	558415
D_4__Marinobacteraceae	2887365
D_4__Mariprofundaceae	580372
D_4__Melioribacteraceae	1334117
D_4__Mesoaciditogaceae	1769717
D_4__Methanobacteriaceae	2159
D_4__Methanocaldococcaceae	196117
D_4__Methanocellaceae	570265
D_4__Methanococcaceae	2183
D_4__Methanocorpusculaceae	88404
D_4__Methanomassiliicoccaceae	1577788
D_4__Methanomethylophilaceae	2517203
D_4__Methanomicrobiaceae	2194
D_4__Methanopyraceae	183713
D_4__Methanoregulaceae	1198451
D_4__Methanosaetaceae	143067
D_4__Methanosarcinaceae	2206
D_4__Methanospirillaceae	196137
D_4__Methanothermaceae	2178
D_4__Methermicoccaceae	660062
D_4__Methylacidiphilaceae	717964
D_4__Methylococcaceae	403
D_4__Methylophilaceae	32011
D_4__Microbacteriaceae	85023
D_4__Microbulbiferaceae	1706373
D_4__Micrococcaceae	1268
D_4__Micrococcales Incertae Sedis	577468
D_4__Microcystaceae	1890449
D_4__Micromonosporaceae	28056
D_4__Micropepsaceae	1921568
D_4__Microscillaceae	1937962
D_4__Moraxellaceae	468
D_4__Moritellaceae	267891
D_4__Muribaculaceae	2005473
D_4__Mycobacteriaceae	1762
D_4__Mycoplasmataceae	2092
D_4__Myxococcaceae	31
D_4__Nakamurellaceae	85031
D_4__Nannocystaceae	224463
D_4__Nanoarchaeaceae	1890941
D_4__Nanopusillaceae	1890942
D_4__Natranaerobiaceae	485255
D_4__Nautiliaceae	224467
D_4__Neisseriaceae	481
D_4__Nitratiruptoraceae	2795691
D_4__Nitriliruptoraceae	596498
D_4__Nitrosomonadaceae	206379
D_4__Nitrosopumilaceae	338190
D_4__Nitrososphaeraceae	1033997
D_4__Nitrospinaceae	407032
D_4__Nitrospiraceae	189779
D_4__Nocardiaceae	85025
D_4__Nocardioidaceae	85015
D_4__Nocardiopsaceae	83676
D_4__Nostocaceae	1162
D_4__Nostocales Incertae Sedis	201821
D_4__OCS116 clade	2030919
D_4__Oleiphilaceae	191033
D_4__Oligoflexaceae	1553902
D_4__Oligosphaeraceae	1313209
D_4__Opitutaceae	134623
D_4__Orbaceae	1240483
D_4__Oscillatoriaceae	1892254
D_4__Paenibacillaceae	186822
D_4__Paludibacteraceae	2005523
D_4__Paracaedibacteraceae	1777752
D_4__Parachlamydiaceae	92713
D_4__Parvibaculaceae	2813035
D_4__Parvularculaceae	255474
D_4__Pasteurellaceae	712
D_4__Pasteuriaceae	538998
D_4__Peptococcaceae	186807
D_4__Peptostreptococcaceae	186804
D_4__Petrotogaceae	1643949
D_4__Phaselicystidaceae	651809
D_4__Phycisphaeraceae	666507
D_4__Picrophilaceae	46630
D_4__Pirellulaceae	2691357
D_4__Piscirickettsiaceae	135616
D_4__Planococcaceae	186818
D_4__Pleomorphomonadaceae	2843308
D_4__Polyangiaceae	49
D_4__Porphyromonadaceae	171551
D_4__Porticoccaceae	1706374
D_4__Prevotellaceae	171552
D_4__Procabacteriaceae	224469
D_4__Prochloraceae	1213
D_4__Prochlorotrichaceae	2303730
D_4__Prolixibacteraceae	1471398
D_4__Promicromonosporaceae	85017
D_4__Propionibacteriaceae	31957
D_4__PS1 clade	2175150
D_4__Pseudanabaenaceae	1890436
D_4__Pseudoalteromonadaceae	267888
D_4__Pseudomonadaceae	135621
D_4__Pseudonocardiaceae	2070
D_4__Psychromonadaceae	267894
D_4__Puniceicoccaceae	415002
D_4__Pyrinomonadaceae	2048906
D_4__Pyrodictiaceae	2307
D_4__Rarobacteraceae	145359
D_4__Reyranellaceae	2844375
D_4__Rhizobiaceae	82115
D_4__Rhizobiales Incertae Sedis	119042
D_4__Rhodanobacteraceae	1775411
D_4__Rhodobacteraceae	31989
D_4__Rhodobiaceae	119043
D_4__Rhodocyclaceae	75787
D_4__Rhodospirillaceae	41295
D_4__Rhodothermaceae	563843
D_4__Rickettsiaceae	775
D_4__Rikenellaceae	171550
D_4__Roseiflexaceae	1508635
D_4__Ruaniaceae	1331736
D_4__Rubritaleaceae	1648490
D_4__Ruminococcaceae	216572
D_4__Saccharospirillaceae	255527
D_4__Salinisphaeraceae	742031
D_4__Salinivirgaceae	1970190
D_4__Sandaracinaceae	1055686
D_4__Sanguibacteraceae	145360
D_4__Saprospiraceae	89374
D_4__Schleiferiaceae	1333713
D_4__Segniliparaceae	316606
D_4__Shewanellaceae	267890
D_4__Simkaniaceae	92712
D_4__Sneathiellaceae	510685
D_4__Solimonadaceae	568386
D_4__Solirubrobacteraceae	320599
D_4__Sphingobacteriaceae	84566
D_4__Sphingomonadaceae	41297
D_4__Spirochaetaceae	137
D_4__Spiroplasmataceae	2131
D_4__Spirosomaceae	2896860
D_4__Spongiibacteraceae	1706375
D_4__Sporichthyaceae	85033
D_4__Sporolactobacillaceae	186821
D_4__Staphylococcaceae	90964
D_4__Stappiaceae	2821832
D_4__Steroidobacteraceae	2689614
D_4__Streptococcaceae	1300
D_4__Streptomycetaceae	2062
D_4__Streptosporangiaceae	2004
D_4__Streptosporangiales Incertae Sedis	147066
D_4__Succinivibrionaceae	83763
D_4__Sulfolobaceae	118883
D_4__Sulfuricellaceae	2772226
D_4__Sulfurovaceae	2771472
D_4__Synechococcaceae	1890426
D_4__Synechococcales Incertae Sedis	1890647
D_4__Synergistaceae	649777
D_4__Syntrophaceae	213468
D_4__Syntrophobacteraceae	213465
D_4__Syntrophomonadaceae	68298
D_4__Syntrophorhabdaceae	513556
D_4__Tannerellaceae	2005525
D_4__Temperatibacteraceae	1549128
D_4__Tepidisphaeraceae	1771355
D_4__Terasakiellaceae	2813951
D_4__Terrimicrobiaceae	2762316
D_4__Thalassobaculaceae	2844864
D_4__Thalassospiraceae	2844866
D_4__Thermaceae	188786
D_4__Thermoactinomycetaceae	186824
D_4__Thermoanaerobacteraceae	186814
D_4__Thermoanaerobaculaceae	2562242
D_4__Thermococcaceae	2259
D_4__Thermodesulfobacteriaceae	188711
D_4__Thermodesulfobiaceae	227387
D_4__Thermodesulfovibrionaceae	2811504
D_4__Thermofilaceae	114378
D_4__Thermoflexaceae	1495648
D_4__Thermoleophilaceae	320796
D_4__Thermolithobacteraceae	455493
D_4__Thermomicrobiaceae	189777
D_4__Thermomonosporaceae	2012
D_4__Thermonemataceae	1853233
D_4__Thermoplasmataceae	46659
D_4__Thermoplasmatales Incertae Sedis	74967
D_4__Thermoproteaceae	2267
D_4__Thermosynechococcaceae	2881378
D_4__Thermotogaceae	188709
D_4__Thioalkalispiraceae	1096778
D_4__Thiotrichaceae	135617
D_4__Thiovulaceae	2771471
D_4__Trueperaceae	332247
D_4__Tsukamurellaceae	85028
D_4__Veillonellaceae	31977
D_4__Verrucomicrobiaceae	203557
D_4__Vibrionaceae	641
D_4__Victivallaceae	255528
D_4__Vulgatibacteraceae	1524213
D_4__Waddliaceae	92714
D_4__WD2101 soil group	1771355
D_4__Weeksellaceae	2762318
D_4__Woeseiaceae	1738654
D_4__Xanthobacteraceae	335928
D_4__Xanthomonadaceae	32033
D_4__Xenococcaceae	1890499
